gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group D,some college,free/reduced,none,69,79,63
male,group C,some college,free/reduced,completed,100,61,84
female,group C,some high school,standard,completed,44,74,75
female,group D,high school,free/reduced,none,62,61,43
female,group D,some college,standard,completed,84,64,80
male,group B,some college,standard,none,70,76,86
female,group E,some college,free/reduced,completed,68,67,74
female,group D,some college,standard,none,49,80,82
female,group E,associate's degree,free/reduced,completed,74,61,60
male,group D,associate's degree,free/reduced,none,53,92,67
female,group D,bachelor's degree,standard,none,39,62,64
female,group C,associate's degree,free/reduced,none,83,71,79
female,group E,master's degree,standard,completed,94,95,84
female,group E,some high school,standard,completed,73,67,86
male,group A,high school,standard,completed,77,89,93
female,group A,some high school,free/reduced,completed,83,54,82
male,group C,associate's degree,standard,none,73,93,75
male,group D,bachelor's degree,standard,none,85,75,59
male,group E,high school,free/reduced,none,58,57,65
female,group B,bachelor's degree,free/reduced,none,86,66,62
male,group C,some high school,free/reduced,none,66,76,58
female,group C,bachelor's degree,standard,none,74,66,68
male,group E,high school,standard,none,48,59,54
male,group D,some high school,standard,none,70,65,38
male,group D,some college,free/reduced,none,51,51,56
male,group C,high school,standard,none,58,95,72
male,group C,high school,standard,completed,61,69,57
male,group B,high school,free/reduced,completed,52,84,73
male,group A,bachelor's degree,standard,completed,100,85,100
male,group E,some college,free/reduced,none,83,53,81
female,group D,high school,free/reduced,none,91,66,89
female,group E,associate's degree,free/reduced,completed,52,87,82
male,group E,associate's degree,standard,none,71,70,89
male,group C,high school,standard,none,48,86,58
male,group D,some college,free/reduced,none,53,81,56
female,group E,some high school,free/reduced,none,47,77,22
male,group D,high school,free/reduced,none,81,59,82
female,group B,associate's degree,standard,none,64,57,95
female,group C,high school,free/reduced,completed,84,64,65
female,group B,some college,free/reduced,none,73,70,62
female,group E,associate's degree,free/reduced,none,99,76,56
female,group D,some high school,free/reduced,completed,45,41,77
male,group B,some college,free/reduced,none,82,67,83
male,group D,high school,standard,none,84,72,42
male,group D,master's degree,standard,completed,65,80,90
male,group C,some college,standard,none,84,89,66
male,group B,bachelor's degree,standard,none,77,80,75
female,group D,some college,standard,none,65,89,77
male,group C,some high school,standard,none,54,65,64
male,group D,associate's degree,standard,none,59,86,70
female,group C,master's degree,standard,completed,100,100,81
male,group E,associate's degree,standard,none,70,91,86
female,group C,bachelor's degree,free/reduced,none,78,55,76
male,group C,bachelor's degree,free/reduced,none,55,67,73
female,group E,high school,standard,none,56,65,50
male,group C,high school,free/reduced,none,79,72,59
male,group B,associate's degree,standard,none,49,82,85
female,group A,some college,standard,none,62,59,71
female,group D,bachelor's degree,standard,none,72,75,83
female,group D,bachelor's degree,standard,none,73,46,100
female,group D,high school,free/reduced,none,60,86,80
female,group B,high school,free/reduced,completed,74,66,74
female,group B,associate's degree,standard,none,80,73,64
